Chapter,Class,Subject,action,character,correct_ans,opt_1,opt_2,opt_3,question,serialno
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৪ ডিসেম্বর, ১৯৫৩","২৯ আগস্ট, ১৯৫৫","২৬ মার্চ, ১৯৫৪","২৮ আগস্ট, ১৯৭০",পাকিস্তানের কেন্দ্রীয় পরিষদের মুসলিম লীগকে ক্ষমতাচ্যুত করার লক্ষ্যে কত সালে যুক্তফ্রন্ট গঠন করা হয়?,11
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,২২৩টি,২৩০টি,১৯৮টি,২২৫টি,১৯৫৪ সালের নির্বাচনে যুক্তফ্রন্ট কতটি আসনে জয়লাভ করে?,12
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,শেরে বাংলা এ. কে. ফজলুল হক,মাওলানা আতাহার আলী,বঙ্গবন্ধু শেখ মুজিবুর রহমান,মাওলানা ভাসানী,পূর্ব বাংলার যুক্তফ্রন্টের মন্ত্রিসভার প্রথম মুখ্যমন্ত্রী কে?,16
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,রফিক,আব্দুল জব্বার,আবুল বরকত,আব্দুল সালাম,১৯৫২ সালে ভাষা আন্দোলনের প্রথম শহিদ কে?,26
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৪৮ সালে,১৯৫০ সালে,১৯৫১ সালে,১৯৫২ সালে,ভাষা আন্দোলনের সূত্রপাত হয়-,32
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,সিয়েরা লিওন,ভেনিজুয়েলা,মিয়ানমার,ভুটান,কোন দেশ বাংলাকে অন্যতম দ্বিতীয় রাষ্ট্রভাষার মর্যাদা দিয়েছে?,42
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,সেগুনবাগিচায়,বিজয় স্মরণী,টিএসসি চত্বর,বাংলা একাডেমি,২১ ফেব্রুয়ারিতে উদ্বোধনকৃত আন্তর্জাতিক মাতৃভাষা ইনস্টিটিউট কোথায় অবস্থিত?,50
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,হোসেন শহীদ সোহরাওয়ার্দী,কাজী মোতাহার হোসেন,মাওলানা আতাহার আলী,মাওলানা ভাসানী,কাগমারী সাংস্কৃতিক সম্মেলন অনুষ্ঠানের প্রধান অতিথি ছিলেন কে?,64
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২০ ফেব্রুয়ারি, ১৯৫২","২১ জুলাই, ১৯৪৯","১১ জানুয়ারি, ১৯৪৪","৫ জুলাই, ১৯৫৭",নুরুল আমীন সরকার কবে ছাত্র আন্দোলনের ভয়ে ১৪৪ ধারা জারি করে মিছিল ও জনসমাবেশ নিষিদ্ধ করে?,80
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,বৃহস্পতিবার,শনিবার,সোমবার,শুক্রবার,১৯৫২ সালের ২১ ফেব্রুয়ারি কি বার ছিল?,82
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,কুমিল্লার ধীরেন্দ্রনাথ দত্ত,বঙ্কিমচন্দ্র চট্টোপাধ্যায়,বঙ্গবন্ধু শেখ মুজিবুর রহমান,অধ্যাপক আবুল কাশেম,উর্দুর পাশাপাশি বাংলাকে রাষ্ট্রভাষা করার দাবি করেছিলেন কে?,3
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,2000,1998,1999,2001,কোন সালে প্রথম আন্তর্জাতিক মাতৃভাষা দিবস পালিত হয়?,7
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,জহির রায়হান,আমজাদ হোসেন,খান আতাউর রহমান,শেখ নিয়ামত আলী,"Let there be Light'- বিখ্যাত ছবিটি পরিচালনা করেন?",55
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,ধীরেন্দ্রনাথ দত্ত,তমিজউদ্দিন খান,সৈয়দ আজমত খান,মনোরঞ্জন ধর,পাকিস্তানের গণপরিষদের উর্দুর পাশাপাশি বাংলাকে রাষ্ট্রভাষা করার দাবি কে জানিয়েছিলেন?,57
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,প্রথম অধিবেশনে,দ্বিতীয় অধিবেশনে,তৃতীয় অধিবেশনে,কোনোটিই নয়,পাকিস্তান গণপরিষদের কোন অধিবেশনে উর্দু ও ইংরেজির সাথে বাংলাকে গণপরিষদের ভাষা হিসেবে গ্রহণের প্রস্তাব প্রত্যাখ্যাত হয়?,71
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মাওলানা আবদুর রশীদ তর্কবাগীশ,ড. মুহম্মদ শহীদুল্লাহ,মাওলানা আব্দুল হামিদ খান ভাসানী,অধ্যাপক আবুল কাশেম,গণপরিষদে প্রথম বাংলায় বক্তৃতা দেন কে?,88
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,শেরে বাংলা এ. কে. ফজলুল হক,মাওলানা ভাসানী,মাওলানা আতাহার আলী,হাজী মোহাম্মদ দানেশ,কার নেতৃত্বে মুসলিম লীগের বিপক্ষে যুক্তফ্রন্ট গঠন হয়?,14
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,নৌকা,ধানের শীষ,লাঙ্গল,কোনোটিই নয়,পূর্ব পাকিস্তানের প্রাদেশিক পরিষদ নির্বাচনে যুক্তফ্রন্টের প্রতীক ছিল-,17
