Chapter,Class,Subject,action,character,correct_ans,opt_1,opt_2,opt_3,question,serialno,source
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১৯৪৭ সালে (বর্তমান নাম মাওলানা আজাদ কলেজ),১৯৪৬ সালে,১৯৪৪ সালে,১৯৪১ সালে,বঙ্গবন্ধু কবে ইসলামিয়া কলেজ থেকে বিএ পাস করেন?,5,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"৮ নভেম্বর, ১৯৯৮; ১৫ জন","২৬ ডিসেম্বর, ১৯৭৫; ৪ জন","১৯ মার্চ, ১৯৭৪; ১২ জন","১৯ মার্চ, ১৯৭৪; ৯ জন",ঢাকা জেলা ও দায়রা জজ কাজী গোলাম রসুল কবে কতজন আসামিকে মৃত্যুদ- দিয়ে রায় দেন?,45,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ফিদেল ক্যাস্ট্রো (কিউবার সাবেক প্রেসিডেন্ট),নেলসন ম্যান্ডেলার,হিলারী ক্লিনটনের,ভ্লাদিমির পুতিনের,"‘আমি হিমালয় দেখিনি, আমি মুজিবকে দেখেছি’। উক্তিটি কার?",53,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,জেনারেল ইয়াহিয়া খান,জহরলাল নেহেরু,মোহাম্মদ আলী জিন্নাহ্,মোনায়েম খান,"‘লোকটি এবং তার দল পাকিস্তানের শত্রু, এবার তারা শাস্তি এড়াতে পারবে না’।- এ দম্ভোক্তিকারী ব্যক্তি কে ছিল?",70,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,জেনারেল জগজিৎ সিং অরোরা,জেনারেল বিপন রাওয়াত,মি. মনোজ মুকুন্দ নারাভান,কেউ নয়,ভারত-বাংলাদেশ যৌথ কমান্ডের সেনাধ্যক্ষ কে ছিলেন?,72,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১৯৭১ সালে, বঙ্গবন্ধু শেখ মুজিবুর রহমান","১৯৭১ সালে, মাওলানা ভাসানী","১৯৭১ সালে, এম. এ. জি. ওসমানী","১৯৭১ সালে, জিয়াউর রহমান","কোন তারিখ, কে বাংলাদেশের স্বাধীনতা ঘোষণা করেন?",78,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,ওয়্যালেসের মাধ্যমে,টেলিফোনে,ফ্যাক্স-এ,টেলিভিশনে,"২৬ মার্চ, ১৯৭১-এর স্বাধীনতা ঘোষণা বঙ্গবন্ধু জারী করেন কিসের মাধ্যমে?",81,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,১০ নং,১১ নং,৭ নং,১ নং,মুক্তিযুদ্ধের সময় নৌ-বাহিনী কোন সেক্টরের অধীন ছিল?,98,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,"১ ইস্ট বেঙ্গল রেজিমেন্ট, ৩ ইস্ট বেঙ্গল রেজিমেন্ট, ৮ ইস্ট বেঙ্গল রেজিমেন্ট, ২ ফিল্ড ব্যাটারি আর্টিলার ও একটি সিগন্যাল কোম্পানি",ইস্ট বেঙ্গল রেজিমেন্ট,ফিল্ড ব্যাটারি আর্টিলার,একটি সিগন্যাল কোম্পানি,জেড ফোর্সের অন্তর্ভুক্ত ছিল কি কি?,108,নতুন বিশ্ব
বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,বাংলাদেশ মুক্তিযুদ্ধ ও স্বাধীনতা,,,স্বাধীনতা যুদ্ধে,মানবাধিকার সংস্থায়,সমাজকল্যাণ সংস্থায়,কোনোটিই নয়,ম্যাচ থেকে আয় হওয়া টাকা ব্যয় করা হয় কোন খাতে?,120,নতুন বিশ্ব
